    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 800625000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 22102
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 157.000000
    MemoryTotalMB 693.000000
    NumMeshStatisticsTets 22102
    MemoryForSMatrixOnlyMB 326.441406
    LowFrequencyCutoff 457174.732125
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 132595
    TotalModes 1
    NnzGrowthFactor 10.526823
