    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 686250000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 26781
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 178.000000
    MemoryTotalMB 818.000000
    NumMeshStatisticsTets 26781
    MemoryForSMatrixOnlyMB 377.078125
    LowFrequencyCutoff 457153.817738
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 159831
    TotalModes 1
    NnzGrowthFactor 10.487529
